Key,Value
nt_remember,741
sushi_bar,740
brunch,736
minute_wait,732
NUM_mins,722
restaurant_week,719
pork_shoulder,711
dining_room,710
service,708
really_nice,702
dish,700
stars,699
beer_selection,698
really_liked,696
breakfast_klub,692
great_atmosphere,687
delicious,686
long_line,681
nt_care,680
fried_alligator,679
deep,678
eggs_benedict,677
south_end,668
try,667
definitely_recommend,664
friend,655
only_complaint,650
good_service,647
huge_fan,647
friends,647
highly_recommended,647
NUM_different,647
patatas_bravas,645
times,640
big_fan,639
review,632
bbq,631
beef_sandwich,631
great_experience,628
short_rib,626
perfectly_cooked,626
years_ago,621
absolutely_delicious,612
bacon_wrapped,611
reviews,611
little,607
dipping_sauce,606
cheese_fries,605
wait,605
customer_service,598
looking_forward,595
several_times,594
nt_order,593
good_thing,593
bar_area,590
nt_make,587
only,584
wrapped_dates,581
pan_pizza,575
sashimi_lunch,574
only_NUM,573
very_attentive,569
chicken,567
delicious_food,565
tapas,563
wait_time,562
cole_slaw,562
breakfast,560
garlic_bread,559
ve_eaten,558
garlic_mayo,555
damn_good,554
super_friendly,551
red_beans,549
awesome,549
hour_wait,542
nt_feel,538
miso_soup,536
top_notch,533
because,533
stuffed_dates,529
great_time,526
really_great,522
every_single,521
very_fresh,520
many_times,520
NUM_hour,518
something_else,514
quite_good,514
live_music,513
blue_cheese,512
experience,509
chicago_dog,507
nt_bad,506
olive_oil,501
NUM_NUM,496
pomme_frites,495
ordered_NUM,494
nt_taste,489
many_people,485
large_group,484
really_wanted,483
everyone_else,480
peanut_butter,479
chicago_deep,478
NUM_bucks,476
bloody_mary,476
nt_believe,475
love_love,473
eat,472
ll_definitely,472
very_reasonable,471
belgian_fries,470
amazing_food,470
baked_beans,468
cooked_perfectly,467
totally_worth,467
nt_expect,464
back,464
buddha_bowl,463
anything_else,463
mashed_potatoes,460
make_reservations,459
good_things,459
beef_brisket,458
chorizo_stuffed,457
sweet_mango,456
friendly_staff,452
very_small,450
city,449
baby_back,448
little_tokyo,447
very_very,445
years,444
very_busy,440
pretty,440
french,440
pleasantly_surprised,440
try_something,439
ve_only,439
always,435
long,433
minutes_before,432
street_parking,431
onion_rings,430
fast_food,429
every_bite,428
ve_heard,426
places,426
bread_pudding,426
bone_marrow,425
cake_shake,423
parking_lot,423
stars_because,421
jam_cafe,417
good_time,413
made_reservations,412
spot,412
since,409
italian_food,405
high_quality,404
los_angeles,404
favorite_restaurant,399
noise_level,397
before,397
menu_items,395
louis_ribs,395
another_NUM,394
grilled_corn,390
excellent,390
red_wine,389
people,386
comfort_food,385
taste_buds,381
bar,380
day,380
deep_fried,380
truffle_oil,379
wait_NUM,378
loved,378
NUM_reviews,378
friendly_service,378
hot,377
nt_try,377
different_sauces,377
sashimi_deluxe,375
very_loud,374
nt_love,374
river_north,374
short_ribs,374
foie_gras,372
italian,372
pork_sandwich,372
restaurants,370
smoque,368
saturday,368
very_flavorful,368
john_besh,368
nt_find,367
tasting_menu,366
beer_list,366
parmesan_peppercorn,364
going,363
nt_quite,363
spicy_tuna,362
favorite_dish,361
really_really,361
only_downside,360
great_meal,359
week,358
outdoor_seating,357
steak_frites,357
small_plate,356
write_home,356
smoked_bacon,356
chutney_mayo,356
big_deal,356
visit,355
bit_pricey,355
vanilla_bean,353
atmosphere,353
wine_selection,353
curry_ketchup,352
caramelized_crust,352
many,351
long_lines,350
pretty_tasty,350
style_pizza,349
nt_forget,349
vietnamese_pineapple,346
NUM_pieces,346
tapas_style,346
poached_eggs,346
duck_confit,345
sunday_night,345
chicago_pizza,345
friend_ordered,344
sausage_jambalaya,343
meal,343
quartino,342
very_helpful,342
top_NUM,342
burger,341
back_ribs,341
nt_finish,340
dining_area,339
ago,339
sliced_brisket,339
truffle_fries,338
yelp_reviews,338
butter_crust,337
big_group,335
very_happy,335
french_quarter,334
nice_touch,334
pork_cheeks,334
seated_immediately,333
nt_very,332
nt_stop,331
orleans,330
fried,329
sunday_brunch,329
weeks_ago,328
medjool_dates,327
trip,327
nt_understand,325
fantastic,325
roasted_garlic,324
tuesday_night,323
town,323
wings,320
tried,319
family_style,319
every_day,319
fried_egg,318
crisp_bbq,318
rosemary_garlic,317
people_watching,317
great_flavor,316
frites,315
finally,314
favorite_restaurants,314
grilled_cheese,314
fan,313
nt_bother,313
brisket_sandwich,312
excellent_service,312
visiting_chicago,311
laid_back,310
portion_size,310
gluten_free,309
thursday_night,309
nice,308
great_things,308
many_different,307
people_waiting,307
NUM_days,306
absolutely_amazing,306
free_parking,305
tapas_restaurant,304
definitely,303
piping_hot,303
super_nice,303
very_crowded,303
high_expectations,302
beet_salad,302
NUM_dishes,302
cheese_plate,301
menu,301
little_pricey,301
la,300
potato_salad,300
ll_probably,299
hot_peppers,299
fried_pickles,298
anywhere_else,297
really_tasty,297
line_outside,296
la_plancha,296
NUM_small,296
seafood_gumbo,296
sassy_sauce,296
excellent_food,295
veggie_burger,295
sunday,294
maple_syrup,294
garlic_shrimp,294
perfect_amount,294
ve_always,293
chocolate_chip,292
reasonable_prices,290
chicago_classic,290
burger_bar,289
group,289
worth_every,289
great_spot,289
diner,288
date_night,287
yelp,286
hot_sauce,285
during_lunch,284
medium_rare,284
line,284
birthday,284
birthday_dinner,283
favorite_places,283
onion_soup,282
someone_else,282
shrimp_creole,281
during,280
great_deal,280
corn_bread,280
fun_atmosphere,280
nt_miss,279
brussel_sprouts,278
waited_NUM,278
wanted,277
NUM_dollars,276
absolutely_love,276
reasonable_price,276
great_reviews,275
NUM_months,275
good_experience,275
absolutely,274
bad_thing,274
food_network,272
smoked_salmon,272
french_fry,271
always_packed,271
somewhere_else,270
good_bbq,270
wow,269
portion_sizes,269
cafe,268
scrambled_eggs,266
very_cool,266
monday_night,266
every,266
crust_pizza,265
food_comes,264
communal_seating,264
ate,263
very_delicious,263
very_long,262
things,262
sushi_restaurant,262
everything,262
very_tender,261
any_time,261
different_types,261
pomegranate_teriyaki,260
jam_benedict,260
de_cabra,260
different_things,259
cheddar_cheese,259
NUM_sauces,259
NUM_wings,258
weekend,258
gage,258
really_friendly,258
la_carte,257
chicken_sandwich,257
every_dish,256
portillo,255
brussels_sprouts,255
braised_pork,255
avec,254
tapas_places,253
italian_tapas,253
goat,252
hour,252
east_village,252
good_amount,252
good_stuff,251
recommend_going,251
louisiana_cochon,251
ordered,251
mexican_food,251
above_average,251
live_jazz,251
veal_meatballs,250
something_different,250
friday,250
heard,248
hype,248
polenta_fries,248
bean_sauce,248
small_portions,248
chopped_brisket,248
gaslight,247
queso_de,247
corn_flakes,246
understand_why,246
chicago_hot,245
beef,245
quite_tasty,245
cut_fries,244
made,244
green_beans,244
nt_tried,243
sushi_places,243
bottom_line,242
jam,241
visiting,241
always_good,241
sashimi_plate,241
great_pizza,240
pretty_quickly,240
nt_live,240
hanger_steak,240
pretty_damn,239
really_enjoy,239
nt_recommend,239
sunday_morning,239
close_together,238
definitely_return,238
white_sangria,237
pesto_mayo,237
spanish_tapas,236
cheese_sauce,236
great_beer,236
super_fresh,235
dog,235
large_groups,235
really_ca,234
white_wine,234
squid_ink,234
worth,233
fresh_fish,232
scotch_egg,231
pretty_decent,231
rave_reviews,231
another,230
great_wine,230
great_selection,230
sooo_good,229
pretty_small,229
really_cool,229
favorite_part,228
sushi_chef,227
maybe_NUM,227
corned_beef,227
side_note,226
sit_outside,225
great_job,225
star_rating,224
toro,224
being_seated,223
lunch_time,222
looking,221
al_ajillo,221
call_ahead,220
spicy_potatoes,220
NUM_year,220
nt_anything,220
big,219
very_impressed,219
good_job,219
caramelized_onions,219
visit_chicago,219
italian_restaurant,219
communal_tables,218
beehive,218
sour_cream,218
nt_hear,217
wednesday_night,217
definitely_try,216
pretty_darn,216
good_flavor,216
chili_garlic,216
nt_beat,215
boston,215
always_order,215
taste_plate,214
cochon,214
pequod,214
months_ago,214
yum_yum,214
sashimi,213
braised_beef,213
blu,213
los_drowned,213
pork_chop,212
dmk,212
peanut_satay,212
red_sangria,212
disappointed,211
san_francisco,211
star,211
pommes,211
crisp,210
french_onion,210
sweet_shrimp,210
war_sauce,210
la_planxa,210
thing,209
yum,208
sushi_chefs,208
pasta_dishes,208
good_NUM,208
probably,208
pizza_places,207
pineapple_mayo,207
especially_since,207
reservation,206
sashimi_dinner,205
darn_good,205
many_things,205
nt_leave,204
make,204
saturday_morning,204
pretty_cool,203
real_deal,202
rpm,202
good_pizza,202
good_quality,202
side_dishes,202
couple,201
ll_try,201
bbq_joint,201
grilled_octopus,201
ca,200
burgers,200
different_dishes,200
dinner_menu,199
good_deal,199
caprese_salad,198
very_generous,198
great_restaurant,197
favorite_pizza,197
hands,197
worth_trying,197
nt_regret,196
special,196
very_unique,196
very_close,196
pork_ribs,195
star_because,195
sassy_wings,195
bison_burger,195
only_negative,195
drinks,195
nt_matter,195
perfectly_seasoned,195
stopped,195
small,195
absolutely_loved,195
good_meal,194
sauces,194
regular_size,194
iberico,194
smoque_bbq,194
lot,193
cream_cheese,193
waiting_outside,192
very_filling,192
does,192
happy,192
many_places,191
open_table,191
michigan_ave,191
live,191
fresh,191
blood_orange,191
special_occasion,191
turkey_burger,190
its,190
probably_wo,190
favorite_thing,190
once,190
good_beer,190
only_because,190
quality_food,190
whipped_cream,190
order_NUM,190
very_little,190
mama_depandi,190
gambas_al,189
korean_fried,189
lamb_burger,189
finally_made,188
lunch_menu,188
recommend_getting,188
nola,188
personal_favorite,188
awesome_food,188
decided,188
very_knowledgeable,188
bad_experience,188
coming,188
back_home,188
truffle_cream,187
being_able,187
enjoyed,187
only_problem,187
style,186
dive_bar,186
saturday_afternoon,186
black_truffle,186
style_hot,186
ham_hock,185
being,185
chili_cheese,185
find,185
nice_atmosphere,184
hollandaise_sauce,184
try_everything,184
any_day,184
sea_salt,183
tapas_restaurants,183
prix_fixe,183
wide_variety,183
brunch_menu,183
king_crab,183
ai_nt,182
many_good,182
wait_outside,182
good_selection,182
very_rich,182
dmk_burger,182
lunch_specials,182
really_delicious,182
always_busy,182
very_high,182
italian_sausage,182
night_before,182
recent_trip,182
brisket,181
food_coma,181
lou,181
truffle_mayo,181
good_sign,181
eye_french,181
garlic_aioli,181
pretty_busy,180
seating_area,180
baby_buddha,180
favorite_sushi,180
sushi_restaurants,180
really_love,180
bad,179
past,179
open_kitchen,179
wonderful,178
cookie_dough,178
steak_bowl,178
brisket_chili,178
korean_food,178
credit_card,178
overall_experience,178
wasabi_mayo,177
husband,177
paper_cone,177
mushroom_risotto,177
large_party,177
sundried_tomato,177
bi_bim,177
dates_wrapped,177
small_portion,176
hash_browns,176
NUM_tapas,176
NUM_burger,176
de_pollo,176
recent_visit,176
early_dinner,176
why,175
good_sushi,175
dinner_time,175
soooo_good,175
drink_menu,175
breakfast_food,174
wait_times,174
order,174
little_disappointed,174
visited,174
very_sweet,174
half_hour,174
good_idea,174
another_try,174
work,174
great_bbq,173
number_NUM,173
eating,173
creme_brulee,173
dark_chocolate,173
ll_find,173
cheese_curds,173
anything_special,172
poached_egg,172
side_dish,172
good_wine,172
area,172
quite,172
party,171
green_tea,171
pasta_dish,171
brisket_platter,171
NUM_orders,171
boyfriend,171
absolute_favorite,170
skirt_steak,170
save_room,170
extremely_friendly,170
NUM_plates,170
beef_sandwiches,170
NUM_cent,170
NUM_slices,170
downtown_chicago,170
bbq_beans,170
nt_already,170
vegetarian,170
everyone,170
recently,170
mahi_mahi,170
huge,169
bit,169
millennium_park,169
smoked_pork,169
min_wait,169
cajun_fried,168
very_disappointed,168
sauce,168
many_great,168
nt_disappoint,168
very_accommodating,168
great_value,168
vegan,168
dessert_menu,168
honey_mustard,167
year,167
diner_food,167
texas_sausage,167
cast_iron,167
dogs,167
communal_table,166
iron_chef,166
any,166
very_reasonably,166
walking_distance,166
gets_packed,166
good_value,166
duck_prosciutto,166
great_drinks,166
really_made,166
multiple_times,165
oyster_roast,165
stephanie_izard,165
chip_cookie,165
eaten,165
good_reviews,165
blue_jam,165
burger_joint,165
pork_shank,164
thoroughly_enjoyed,164
tasted_great,164
vanilla_ice,164
super,164
fine_dining,164
mexican_ketchup,164
dining,164
great_location,164
small_dishes,163
fun,163
nt_enjoy,163
sausage_pizza,163
thick_cut,163
food_quality,163
front_door,162
perfect,162
lobster_ravioli,162
waiting_area,162
during_restaurant,162
pretty_awesome,162
start,162
venison_burger,162
caramelized_cheese,162
red_sauce,162
today,162
tasted_good,161
luke,161
raw_oysters,161
always_great,161
pretty_big,161
house_made,161
red_snapper,160
really_busy,160
already,160
sunday_afternoon,160
very_popular,160
great_choice,160
roasted_chicken,160
found,159
several,159
thought,159
consistently_good,159
every_penny,158
fried_boudin,158
baconwrapped_dates,158
great_vibe,158
nt_usually,158
different_kinds,158
NUM_sashimi,158
smoked_eggplant,158
sweet_chili,157
fried_potatoes,157
solid_NUM,157
cute_little,157
entire_meal,157
having,157
buddha_bowls,157
black_bean,157
vegan_food,157
nt_going,156
quality,156
soy_sauce,156
NUM_large,156
florentine_benedict,156
mercadito,156
beef_hash,155
table,155
sushi_deluxe,155
early,155
yellow_tail,155
very_quickly,155
louis_style,154
nothing_else,154
recommended,154
little_loud,154
raw_fish,154
stop,154
excited,154
tasty,153
chorizostuffed_medjool,153
nt_great,153
lobster_caprese,153
morning,153
red_pepper,153
toast,153
orange_juice,152
gen,152
belly_pancake,152
looked_good,152
good_choice,152
NUM_tables,152
regular_menu,152
find_something,152
cream_sauce,152
very_interesting,151
french_food,150
very_light,150
very_large,150
star_review,150
another_shot,150
yummy,150
solid,149
chorizostuffed_dates,149
wood_fired,149
always_fresh,149
ve_found,149
ve_ordered,149
past_weekend,148
nt_stand,148
hot_chocolate,148
super_tasty,148
NUM_sides,148
really_fresh,147
high,147
nt_exactly,147
every_table,147
nt_decide,147
pretty_fast,147
chili_sauce,147
lincoln_park,147
parmesan_fries,147
bad_service,147
great_ambiance,146
nt_impressed,146
order_something,146
why_people,146
worth_checking,146
during_peak,146
taste_good,146
nothing_spectacular,146
favorite_tapas,146
little_dry,146
fish_tacos,145
every_night,145
price_point,145
brunch_spot,145
brown_rice,145
very_pleased,145
fatty_tuna,145
boyfriend_ordered,144
spanish_food,144
windy_city,144
truffled_garlic,144
another_table,144
spicy_sauce,144
quick_bite,144
goat_chili,144
cool,144
seafood_paella,143
family,143
crab_dip,143
extra_sauce,143
husband_ordered,143
bit_small,143
bim_bop,143
before_NUM,143
drink_order,143
coop,143
baked_goat,143
many_options,142
malnati_chicago,142
NUM_friends,142
heard_great,142
before_going,142
cajun_food,142
nt_realize,142
tasty_food,142
croquetas_de,142
wife,142
asado_con,142
sweet_peppers,141
fresh_fruit,141
really_impressed,141
stop_eating,141
marinara_sauce,141
love_fries,141
good_fries,140
mouth_watering,140
ten_minutes,140
lou_malnatis,140
crispy_french,140
actually_pretty,140
besh_restaurant,140
sprout_salad,140
small_side,139
onion_strings,139
spinach_salad,139
really_care,139
chopped_salad,139
cent_oysters,139
gets_crowded,139
smoked_duck,139
roasted_pork,138
cocktail_menu,138
nt_worry,138
nt_work,138
meat_eater,138
fried_oysters,138
loved_everything,138
parmesan_truffle,138
pretty_standard,138
NUM_cents,138
great_recommendations,138
buttery_crust,138
seated_promptly,138
eggplant_mayo,138
sashimi_platter,138
surprisingly_good,138
looked_amazing,138
patty_melt,137
art_institute,137
high_hopes,137
nt_good,137
st_louis,137
buffalo_wings,137
pretty_quick,136
very_pleasant,136
definitely_make,136
any_means,136
dish_pizzas,136
perfect_size,136
bit_dry,136
hot_spot,135
looked_great,135
months,135
joint,135
perfect_balance,135
chocolate_sauce,135
attentive_service,134
jazz_band,134
nothing_really,134
staff,134
favorite_dishes,134
its_worth,134
smoked_fries,134
always_crowded,134
bad_boy,134
really_loud,134
peak_hours,133
fresh_ingredients,133
sandwich,133
really_loved,133
very_affordable,133
simply_amazing,132
sashimi_combo,132
reservation_time,132
really_excited,132
NUM_blocks,132
pretty_crowded,132
nt_imagine,132
good_price,132
waiting_NUM,131
horseradish_potato,131
sweet_tea,131
price_tag,131
gets,131
very_excited,131
impressed,131
large_portion,131
crust,130
long_waits,130
super_delicious,130
seoul_steak,130
mind_blowing,130
pork,130
jamon_iberico,130
really_taste,130
wait_long,130
feel,130
green_peppers,129
huge_portions,129
because_its,129
top,129
half_chicken,129
bbq_places,129
french_bistro,129
fast_service,129
busy,129
different_flavors,129
good_burger,129
ll,128
irish_curry,128
grass_fed,128
high_end,128
ll_love,128
bar_steak,128
weeks,128
back_room,128
house_wine,128
burnt_cheese,128
sat_outside,128
pretty_packed,128
fellow_yelpers,128
serrano_ham,128
really_crowded,127
based,127
food_court,127
jambalaya_supreme,127
butternut_squash,127
wisconsin_cheddar,127
cheese,126
bit_loud,126
ll_make,126
shrimp_tacos,126
eat_meat,126
fresh_cut,126
chocolate_mousse,126
tourist_trap,126
everyone_raves,126
super_busy,126
location,126
fried_okra,125
carmelized_crust,125
boy_buddha,125
reservations,125
great_sushi,125
pretty_amazing,125
probably_because,125
pincho_de,125
another_restaurant,125
vinegar_based,124
pricey_side,124
week_menu,124
nt_waste,124
small_group,124
year_ago,124
evening,124
worth_going,124
really_small,124
con_alioli,124
before_heading,124
signature_dish,124
very_yummy,124
cool_atmosphere,124
exposed_brick,124
price,124
ve_tasted,123
times_before,123
fries_themselves,123
many_years,123
pretty_great,123
yellowtail_belly,123
girls_night,123
during_dinner,123
hot_doug,122
rabbit_jambalaya,122
heart_attack,122
packed,122
tuna_tartare,122
tad_bit,122
busy_night,121
waffles,121
food_arrived,121
quality_sushi,121
NUM_weeks,121
little_slow,120
style_ribs,120
great_price,120
order_anything,120
decent,120
gets_pretty,120
entire_party,120
something,120
bit_disappointed,120
deviled_eggs,120
date,120
NUM_degrees,120
NUM_drinks,119
piquillo_peppertomato,119
gets_NUM,119
grilled_shrimp,119
couple_times,119
italian_restaurants,119
north_side,119
NUM_oz,119
breakfast_spot,119
hour_before,119
super_good,118
duck_quesadilla,118
asparagus_risotto,118
queso_cotija,118
casual_atmosphere,118
pizza_joint,118
home_made,118
always_friendly,118
flat_bread,118
dining_companion,118
definitely_order,118
limited_seating,117
NUM_glasses,117
jazz_music,117
end,117
caesar_salad,117
life,117
french_bread,117
liked,117
NUM_seconds,117
lived,117
nice_little,117
because_everything,117
quick,117
find_parking,117
really_fun,116
fresh_sushi,116
nothing,116
perfectly_fried,116
nt_put,116
super_excited,116
top_chef,116
pretty_long,116
perfectly_crispy,116
good_portion,116
norwegian_benedict,116
lively_atmosphere,116
large_portions,115
steak_tartare,115
cheese_pizza,115
meat,115
business,115
very_clean,115
bbq_chicken,115
heard_good,115
really_long,115
cafe_babareeba,114
pleasant_surprise,114
sports_bar,114
sundried_tomatoes,114
house_salad,114
friends_ordered,114
iced_tea,114
worth_waiting,114
past_NUM,114
many_sauces,114
saturday_evening,114
different,114
actually_really,114
steak_hash,114
told,114
NUM_person,114
during_happy,114
good_restaurant,114
nt_always,114
fat_elvis,114
great_prices,114
very_casual,113
once_seated,113
bell_peppers,113
salmon_skin,113
positive_reviews,113
try_any,113
nt_worth,113
malnati,113
korean_bbq,113
sea_scallops,113
elvis_waffles,113
valet_parking,113
NUM_piece,113
super_yummy,113
recommend_trying,113
nt_complain,113
peppertomato_sauce,113
brunch_places,113
vegetarian_food,113
girl,112
trying,112
favorite_chicago,112
line_moves,112
nt_any,112
quality_ingredients,112
very_fast,112
definitely_going,112
tapas_bar,112
real_thing,112
quite_possibly,112
drink_orders,111
high_ceilings,111
favorite_breakfast,111
despite_being,111
powdered_sugar,111
kale_salad,111
rib_pappardelle,111
nt_recall,111
cheese_crust,111
french_NUM,111
atomic_sauce,111
sun_dried,111
nt_disappointed,111
little_small,110
korean,110
michigan_avenue,110
generous_portions,110
beef_short,110
ink_pasta,110
good_friend,110
NUM_because,110
large_plates,110
definitely_coming,110
check,110
vegetarian_options,110
nom_nom,110
good_size,110
NUM_hr,110
only_tried,110
friendly,110
any_kind,110
crab_claws,110
very_fun,110
nt_compare,110
taleggio_cheese,110
favorite_bbq,109
west_coast,109
melted_cheese,109
frite_sauce,109
great_brunch,109
toasted_bread,109
pickled_peppers,109
outdoor_patio,109
bbq_joints,109
bit_slow,109
saying,109
another_couple,109
really_looking,109
bad_day,109
taste,108
half,108
nt_expecting,108
white_bean,108
another_great,108
sooooo_good,108
ordered_another,108
red_onions,108
sea_urchin,108
high_school,108
love_everything,108
perfect_combination,108
fried_oyster,108
any_restaurant,108
recent,108
ve_made,108
usually_order,108
used,108
dimly_lit,108
sloppy_goat,108
bbq_wings,107
tomato_mayo,107
fried_shrimp,107
fake_meat,107
sushi_rice,107
great_variety,107
favorite_brunch,107
great_tapas,107
great_burger,107
birthday_party,107
outside,107
eggplant_parmesan,107
very_expensive,107
boudin_balls,107
entire_time,107
believe,107
large,107
simply,106
great_dining,106
times_since,106
try_different,106
several_different,106
full_bar,106
white_fish,106
au_jus,106
vanilla_french,106
loud_music,106
usually,106
time_favorite,106
dark_wood,106
pretty_loud,106
favorite_things,106
days,106
soo_good,106
fairly_quickly,105
bleu_cheese,105
generous_portion,105
really_does,105
thinly_sliced,105
green_chile,105
good_spot,105
great_date,105
lacked_flavor,105
shrimp_risotto,105
luke_burger,105
quite_nice,105
very_limited,104
little_bland,104
mediocre_food,104
very_trendy,104
recommend_coming,104
boucherie_plate,104
ordered_something,104
malnati_salad,104
back_because,104
super_cute,104
steak_fries,104
put_together,104
fish,104
south,103
lunch_hour,103
pine_nuts,103
chicago_dogs,103
vanilla_sauce,103
crab_meat,103
write,103
fresh_squeezed,103
seated,103
cochon_butcher,103
korean_style,103
great_fries,103
mercat,103
small_table,103
blackstone_hotel,103
extra_cheese,103
rpm_italian,103
NUM_oysters,103
its_good,103
nt_particularly,102
nt_seat,102
good_breakfast,102
favorite_deep,102
nice_dinner,102
great_lunch,102
ba_ba,102
nt_bring,102
everything_tasted,102
finally_decided,102
ordered_several,102
dozen_oysters,102
great_quality,102
gets_really,102
cheese_fondue,102
ve_experienced,102
local,102
poor_service,102
black_beans,102
decent_food,102
classic_chicago,102
al_dente,101
holy,101
really_stood,101
nice_selection,101
mayo_sauce,101
numerous_times,101
teriyaki_mayo,101
very_different,101
brussel_sprout,101
poppy_seed,101
people_watch,101
braised_short,100
gets_very,100
chocolate_shake,100
hangar_steak,100
omg,100
NUM_tacos,100
promptly_seated,100
klub,100
spicy_king,100
NUM_miles,100
maybe_because,100
only_good,100
fried_food,100
great_staff,100
red_meat,100
salsa_verde,100
town_guests,100
time_because,100
dry_rub,100
dining_companions,100
very_satisfied,100
only_gripe,100
sashimi_special,100
rabbit_livers,100
good_atmosphere,100
pizza_hut,100
NUM_reservation,99
another_chance,99
beef_tenderloin,99
deepdish_pizza,99
english_muffin,99
definitely_check,99
great_little,99
west_loop,99
sassy_chicken,99
very_cute,99
crispy_fries,99
entire_life,99
wonderful_experience,99
hearing,99
fun_night,99
jose_garces,99
very_authentic,99
craft_beer,98
overrated,98
pretty_close,98
amazing_service,98
large_plate,98
really_bad,98
paper_bag,98
plain_jane,98
walked,98
cooked_salmon,98
NUM_day,98
quite_delicious,98
finally_seated,98
time_trying,98
chicagostyle_pizza,98
small_space,98
sweet,98
seated_quickly,98
dates_stuffed,98
sweet_potatoes,98
water_glasses,98
side,98
downtown,98
single_thing,98
pork_cheek,98
only_waited,98
including_tip,98
several_years,98
NUM_dollar,98
good_tapas,98
only_drawback,97
good_luck,97
french_press,97
fried_olives,97
friday_evening,97
waiting,97
half_price,97
nt_actually,97
pretty_bad,97
rating,97
anything,97
small_order,97
fired_oysters,97
pork_chops,97
loved_every,97
baby_backs,97
wine,97
quick_service,96
oysters,96
side_salad,96
nt_overly,96
short_wait,96
unlike_any,96
truffle_garlic,96
only_real,96
ambiance,96
wrong,96
style_deep,96
bloody_marys,96
giving,96
actually,96
really_hungry,96
afternoon,96
half_order,96
expectations,96
nt_offer,96
nt_serve,96
bachelorette_party,96
real,96
very_quick,96
crawfish_bisque,96
being_served,96
night_snack,96
vanilla_latte,96
grilled_onions,96
maiz_asado,96
egg_whites,96
nt_able,96
ve_lived,96
special_sauce,95
chicago_area,95
NUM_things,95
pepper_fries,95
pan_con,95
fixe_menu,95
chutney_sauce,95
list,95
regular_fries,95
red_onion,95
great_people,95
ribs,95
reading,95
head_cheese,95
millenium_park,95
another_friend,95
many_choices,94
gage_burger,94
sweet_sauce,94
ordered_drinks,94
completely_different,94
very_strong,94
tiny_bit,94
